
state: 02000000 (stopped)
stack: 0000afb9
flags: 00004040
	PF_RANDOMIZE | PF_FREEZER_SKIP | 
ptrace: 00000000
wake_entry: 00000000
on_cpu: 00000000
last_wakee: 00b619b9
wakee_flips: 37000000
wakee_flip_decay_ts: af030000
wake_cpu: 00000000
on_rq: 00000000
prio: 78000000
static_prio: 78000000
rt_priority: 00000000
sched_class: cc385980
se: 00040000000040000100000000000000000000005c514ab65c514ab600000000ab50b74848000000bf838400000000002c0426050000000034f6820000000000020000000000000001000000802473b8c04605b900000000ab50b748480000008c840400000000000000000000000000f000000071be0000bd00000000000000
rt: c8514ab6c8514ab600000000000000000a00000000000000
sched_task_group: 404805b9
dl: e8514ab600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000040524ab600000000000000000000000000000000000000000000000000000000703a068098d6f6b9000000006c524ab66c524ab601000000ffffffff0000000000000000000000000000000000000000
btrace_seq: 00000000
policy: 00000000
nr_cpus_allowed: 04000000
cpus_allowed: 0f000000
rcu_read_lock_nesting: 00000000
rcu_read_unlock_special: 
	blocked: true
	need_qs: true
rcu_node_entry: b0524ab6b0524ab6
rcu_blocked_node: 00000000
sched_info: 1c000000000000007bac12000000000020c3b548480000000000000000000000
tasks: 20164ab6a0f404b2
pushable_tasks: 8c000000ec524ab6ec524ab6f4524ab6f4524ab6
pushable_dl_tasks: fc524ab60000000000000000
mm: 002e21b9
active_mm: 002e21b9
vmacache_seqnum: 06000000
vmacache: 884649b6
rss_stat: 0e0000009e0000000300000000000000
exit_state: 00000000
exit_code: 00000000
exit_signal: 11000000
pdeath_signal: 00000000
jobctl: 00000000
personality: 00008000
in_execve: false
in_iowait: false
sched_reset_on_fork: false
sched_contributes_to_load: false
atomic_flags: 00000000
restart_block: 0c5c038000000000c8dbd35402000000000000000000000000000000000000000000000000000000
pid: 3d080000
tgid: 3d080000
real_parent: c0f204b2
parent: c0f204b2
children: 90534ab690534ab6
sibling: 50f504b250f504b2
group_leader: 00514ab6
ptraced: a4534ab6a4534ab6
ptrace_entry: ac534ab6ac534ab6
pids: 00000000c8de20b2c0de20b2
thread_group: d8534ab6d8534ab6
thread_node: 0c4fa8b90c4fa8b9
